START:		2023-01-16T16:52:43.0372288-06:00
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.25\flsun_v400_0.25_PLA_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.4/flsun_v400_0.4_PLA_Draft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.4\flsun_v400_0.4_PLA_Draft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.4/flsun_v400_0.4_PLA_Fast_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.4\flsun_v400_0.4_PLA_Fast_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.4/flsun_v400_0.4_PLA_High_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.4\flsun_v400_0.4_PLA_High_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.4/flsun_v400_0.4_PLA_Normal_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.4\flsun_v400_0.4_PLA_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.4/flsun_v400_0.4_PLA_VeryDraft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.4\flsun_v400_0.4_PLA_VeryDraft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.6/flsun_v400_0.6_PLA_Fast_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.6\flsun_v400_0.6_PLA_Fast_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.6/flsun_v400_0.6_PLA_High_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.6\flsun_v400_0.6_PLA_High_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.6/flsun_v400_0.6_PLA_Normal_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.6\flsun_v400_0.6_PLA_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.8/flsun_v400_0.8_PLA_Draft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.8\flsun_v400_0.8_PLA_Draft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.8/flsun_v400_0.8_PLA_Superdraft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.8\flsun_v400_0.8_PLA_Superdraft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.8/flsun_v400_0.8_PLA_Verydraft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PLA\0.8\flsun_v400_0.8_PLA_Verydraft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.25/flsun_v400_0.25_ABS_Normal_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.25\flsun_v400_0.25_ABS_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.4/flsun_v400_0.4_ABS_Draft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.4\flsun_v400_0.4_ABS_Draft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.4/flsun_v400_0.4_ABS_Fast_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.4\flsun_v400_0.4_ABS_Fast_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.4/flsun_v400_0.4_ABS_High_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.4\flsun_v400_0.4_ABS_High_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.4/flsun_v400_0.4_ABS_Normal_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.4\flsun_v400_0.4_ABS_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.4/flsun_v400_0.4_ABS_VeryDraft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.4\flsun_v400_0.4_ABS_VeryDraft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.6/flsun_v400_0.6_ABS_Fast_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.6\flsun_v400_0.6_ABS_Fast_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.6/flsun_v400_0.6_ABS_High_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.6\flsun_v400_0.6_ABS_High_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.6/flsun_v400_0.6_ABS_Normal_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.6\flsun_v400_0.6_ABS_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.8/flsun_v400_0.8_ABS_Draft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.8\flsun_v400_0.8_ABS_Draft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.8/flsun_v400_0.8_ABS_Superdraft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.8\flsun_v400_0.8_ABS_Superdraft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/ABS/0.8/flsun_v400_0.8_ABS_Verydraft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\ABS\0.8\flsun_v400_0.8_ABS_Verydraft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PETG/0.4/flsun_v400_0.4_PETG_Draft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PETG\0.4\flsun_v400_0.4_PETG_Draft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PETG/0.4/flsun_v400_0.4_PETG_Fast_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PETG\0.4\flsun_v400_0.4_PETG_Fast_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PETG/0.4/flsun_v400_0.4_PETG_High_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PETG\0.4\flsun_v400_0.4_PETG_High_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PETG/0.4/flsun_v400_0.4_PETG_Normal_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PETG\0.4\flsun_v400_0.4_PETG_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PETG/0.4/flsun_v400_0.4_PETG_VeryDraft_Print.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\PETG\0.4\flsun_v400_0.4_PETG_VeryDraft_Print.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaflsun_v400_.def.json
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\definitions\flsun_v400_.def.json
REPLACE:		C:\Users\bgeor\AppData\Roaming\cura\definitions\flsun_v400_.def.json => C:\Users\bgeor\AppData\Roaming\cura\definitions\flsun_v400.def.json
COMPLETE:		2023-01-16T16:52:43.0693607-06:00
